    眠棠以前总觉得自己的夫君是天上的谪仙,  不食人间的烟火。
<br/><br/>    崔行舟垂眼搂紧了她道：“你走的时候，西北军一路开拔，本以为离你越来越远，便可不用想你了。可你明明来西北贩羊都不肯见我。我听说时，心里真是难受，更不愿去想你以后跟别人结婚生子的样子。所以我让人看紧你，不让你嫁人……我这么难受，而你心里其实也有我，现在你这么坚决不嫁，难道你就能忍心看着我娶别人？”
<br/><br/>    眠棠抿了抿嘴，没有说话，只是她知道，在她心里其实也不是那么无动于衷，尤其是他说他心里难受的时候。因为她明白，那是什么样的滋味……
<br/><br/>    崔行舟见眠棠不说话，便知道她其实也听进去了，于是又道：“淮阳王府又不是龙潭虎穴，我更没有通房丫鬟，婚前美妾，跟你争宠相斗。你只需要敬奉我母亲就好。而且王府也不是乡绅地主家，时兴恶婆婆磋磨儿媳妇那一套。我母亲每天里茶会戏社忙得很，你晨昏问安能看见她就不错了，有什么可担心的？  ”
<br/><br/>    眠棠偏脸儿看着他：“我母亲当年想得也简单，可得了父亲厌弃时，家里的老仆都能跟她顶嘴。你们王府规矩大，我是个无根基的，若是被你骗的嫁进去……你哪天看我不顺眼了，连个看门狗都能跟我吠……”
<br/><br/>    崔行舟听了，忍不住笑了出来：“你若说别的我还信，就你柳眠棠的脾气秉性能任着下人欺负？若是有狗朝着你吠，只怕也要被你掰了狗腿喂狼了……我府里的大嬷嬷李妈妈不也被你摆布得明明白白了吗？”
<br/><br/>    眠棠被他怼得有些无话，他说得有道理。若是有人平白无故欺负她，她的确是不能忍的。
<br/><br/>    可是真入了王府要应对的人情世故，绝对不像崔行舟说得这般轻巧简单就是了。她生平胆子很大，从来不发怯面对任何事情，但是这次，她真是有些怕了，被崔行舟骗怕了……
<br/><br/>    “你我的感情，不过是空中的楼阁，骗局一场。且不说你用了几许真心……以前我敬奉着你，相处得甚是融洽，可我入了王府，恐怕就没那么多的快乐了……你若真心爱我，便就此相忘江湖……我不想以后想着你尽是悔不当初……”
<br/><br/>    她想的，远比一个十九岁的姑娘想得要多。以前在北街里哪叫真过日子？不过是过家家酒一般而已。
<br/><br/>    他一时头昏，冲动着要娶她，她若也头昏答应了，婚后便是无尽的烦恼事情。他是生来做大事的，需要的是与他相配，能从容应对王侯贵胄交际的贵夫人，而不是老太妃都不能认同的江湖儿女。
<br/><br/>    母亲当初也是爱极了父亲的，不然也不会拼着嫁过去给哥哥当后妈。可是后来怎么样？深浓的爱恋，在婚姻的细碎日子里回消磨得什么都不剩了。
<br/><br/>    想着母亲临死时，哀怨以及的眼神，却绝口不提父亲一句，眠棠就曾暗暗发誓，她嫁的丈夫一定是要真心地尊重，礼待她之人。
<br/><br/>    母亲生前时时被人戳着脊梁骨，嘲讽她攀附官眷的日子，她一天都不想过！
<br/><br/>    如今崔行舟逼迫得紧，她也将心里话尽是说了出来，只求他明白她的想法，好聚一场之后，也就好散了。等久久不相见时，相信他也好，她也罢，初时都会难受，但总会有情淡了无痕的一天。
<br/><br/>    崔行舟耐着性子听她讲完，拧着剑眉道：“我并非你父亲，也知你什么样子，怎么会日后嫌弃？你只要心里满装着我，那些个杞人忧天算得了什么？没听过人因为噎了一下，就不吃饭的。至于我骗了你，一早便认了，你狠心离开我这么久，也是解气得够了。若是因为这个你就拒了我，我可不答应！”
<br/><br/>    干脆扭过她的脸，照着那香唇热切地吻了过去。
<br/><br/>    柳眠棠被他哄得有些意乱心烦，亲过一场后，也不爱跟他说话。
<br/><br/>    崔行舟贴着她的耳朵，低低道：“从来没见你这么瞻前顾后过，难道我骗了你一场，你就这么轻易放过我？既然我骗了你的色，换你骗我的财可好？到时候我将彩礼给足了，你若觉得风头不对，就卷着彩礼走人……”
<br/><br/>    眠棠被他说得噗嗤乐出来：“我又不是土匪，怎么卷你的彩礼走？”
<br/><br/>    崔行舟见她松缓了态度，又低低说：“今晚跟我住可好？我昨夜想你想得后半夜都睡不着……”
<br/><br/>    她总是不答应，他就只能干饿着不能食。试问哪个血气方刚的男儿能忍得了这么久的素。不管眠棠答不答应，他今夜都要留宿在她的屋子里。
<br/><br/>    铁石心肠的女人，难道她每每午夜梦回就一点也不想他们曾经的恩爱缠绵吗？
<br/><br/>    眠棠这次狠狠瞪了他一眼，起身要出去，他则在她身后懒懒道：“一会吃过午饭，我还得去陆府陪老人家下棋。若是回来的晚，晚饭许是就在那儿吃了……”
<br/><br/>    柳眠棠没想到崔行舟这么不拿自己当外人，来不及斥责他，便紧声问：“你又去外祖父家作甚？谁邀你作客了？”
<br/><br/>    崔行舟紧盯着她被亲吻得嫣红的嘴唇，漫不经心道：“今晨，我让莫如提送的拜访条子，你外祖父准了，还说留我吃晚饭……没事儿，你忙你的，我自己去就行。”
<br/><br/>    眠棠如何能安心忙自己的？谁知道这满肚子鬼主意的王爷去了她外祖父的家里，又要设什么套子坑人？
<br/><br/>    所以到了最后，眠棠还是跟着淮阳王脚前脚后地到了陆家。
<br/><br/>    以前，眠棠总是认为夫君待人有些慢热发冷。但是几次的事情都证明，崔行舟的态度冷热是可以把控自如的。
<br/><br/>    而这两次来陆家，崔行舟似乎立意将亲民随和的作风进行到底，跟陆家几个小辈也是亲和大哥的态度，跟着他们在院子里说笑了一阵，还切磋演示了小擒拿的手法。
<br/><br/>    陆家人都尚武，对于小字辈来说，千金的黄玉核桃也不及一套凌厉劲道的拳法叫人羡慕。
<br/><br/>    一时间，“崔公子”的称呼已经自动变成了“崔大哥”。
<br/><br/>    不知为何，外祖父并没有跟家里人声张淮阳王的身份，是以小辈们全无顾忌，跟崔行舟很是热络。
<br/><br/>    表哥表弟们在庭院里演拳，女眷们则坐在厅堂里听着二房的全氏说着昨日定亲的事情。
<br/><br/>    眠棠也是今日才知，那苏家过礼的单子单薄得很，略有些不上台面。
<br/><br/>    据全氏的父亲介绍，苏家乃清流，不实行奢靡浪费的那一套，儿女的婚事上也奉行先贤从简的风尚。
<br/><br/>    全氏虽然平时极力向官眷身份靠拢，可在女儿的婚事上却市侩得很，这彩礼少得一阵风能刮到天上去，叫人脸面怎么挂得住？
<br/><br/>    不过陆慕认为全氏眼皮子浅。想他陆家也不过是镖师出身，攀附上苏公子这样的官宦人家，若再像小乡穷民般贪图多些彩礼，就太让人看不起了。
<br/><br/>    所以陆家非但不能提，反而自己准备嫁妆要厚重些呢。
<br/><br/>    大房的表姐寻空子时，偷偷跟眠棠讲，说是二叔去跟老爷子要孙女的那份嫁妆，结果被老爷子劈头盖脸臭骂了一顿，直说家里的硕鼠将家底都掏空了，哪里有脸来要？若是非要充数的，便将他那用了二十来年的铜夜壶端走算了！
<br/><br/>    眠棠低头没吭声，因为她知道外祖父将原该给表妹的那一份都给了她。只是若她再还给表妹的话，就泄了外祖父的底儿。更何况，眠棠总觉得那个苏家不是什么好东西，表妹带着大笔嫁妆过去，并非什么好事。
<br/><br/>    二舅舅最近正有徇私的把柄被捏在人手，所以被老父唾骂也不敢声张，至此灰溜溜回来，自己出了嫁妆就是了。
<br/><br/>    经这一遭，其他人才发现这二房的家底有多阔绰，那陆青瑛嫁入苏家应该也能扬眉吐气。
<br/><br/>    不过陆青瑛跟她娘亲一样，心里略不舒服。主要是被大爷的那位忘年交彰显的，斯文的苏公子就不那么出众显眼了。
<br/><br/>    更何况，苏家的所有彩礼堆到一起，都不如一对玉核桃值钱，想着苏家人看着他家陪嫁单子眉开眼笑的神情，陆青瑛就是心里别别扭扭的。甚至于有些幽怨这位崔公子为什么不早点来陆家，不然的话，说不定跟她定亲的，就是他了。
<br/><br/>    今日得了空子，二爷倒是问了问这位崔公子可曾娶亲。
<br/><br/>    崔行舟抬眼瞟了正给小外甥剥瓜子瓤的眠棠一眼，意有所指道：“还未定亲，想着在西州找个相当的姑娘，正好带回家成亲……”
<br/><br/>    他那一眼太明显，厅堂里的几个上年岁的妇人都看懂了。倒是惊讶地看了一眼眠棠，心道：这柳丫头究竟是什么命？最近的桃花实在是一朵接一朵开啊！
<br/><br/>    就连陆慕都是一脸的为难，可惜这位崔公子大约是不知道眠棠前头不光是有绥王强纳的事情，还有西北被男人骗婚的污烂事情……但凡个好男儿，恐怕都容不下她的那等子前尘啊！
<br/><br/>    所以他想着该怎么变法子提醒下崔公子，他家的柳丫头，已经被绥王看上了，若是贸然将她嫁出去，岂不是要惹恼了绥王？可惜陆家也没有了其他相当的女孩……
<br/><br/>    不过他也没有机会跟崔公子详谈，崔行舟跟小辈们讲解了一阵拳法后，便去书斋陪着老太爷下棋去了。
<br/><br/>    待得“崔公子”一走，这厅堂里的女眷们算是活络过来了。几个出嫁的表姐打趣道：“眠棠，我看那位崔公子一直看着你，要不要让你两位舅舅出面，说和说和？”
<br/><br/>    陆羡听了，又是一阵内火涌动，不断地饮茶消火。
<br/><br/>    昨日爹爹将他叫去，跟他说了淮阳王提亲的事情，只听得他肝胆都提到了嗓子眼。
<br/><br/>    幸而父亲又说，眠棠看样子似乎不同意。陆羡这才稍微心安了些。
<br/><br/>    眠棠当年在仰山上做的事情，他就是烂在肚子里，也不能说，不然眠棠这一辈子就彻底完了。
<br/><br/>    现如今朝廷是招安了仰山一干人等，可谁又能保证没有什么秋后算账啊？眠棠失忆了，正好跟仰山断得干净，跟他们再无瓜葛。
<br/><br/>    可是跟个昔日的死对头成婚……若是叫淮阳王知道了，倒是省了擒拿的功夫。
<br/><br/>    而眠棠也不接招，只想着崔行舟什么时候起身走，若是再呆得久些，只怕陆家人要主动开口提亲了。
<br/><br/>    而老爷子那边，今日跟崔行舟也是相处融洽，两个人也很有默契地绝口不提成亲的事情，只单单下棋聊天。
<br/><br/>    若不是出了崔行舟骗了他外孙女的事情，陆武对他是一定会尊敬相待的。
<br/><br/>    崔行舟以一己之力，平定了西北，驱除鞑虏，乃大燕的首等功臣，当受天下百姓的敬仰。这样的人物来崔家，岂能不受到诚心款待？
<br/><br/>    而跟崔行舟下棋时，老爷子再次体会到，眼前的这个小子还真不是一般的人物！棋路是纵横捭阖，吞棋子的本事也是一等一。
<br/><br/>    连输了三盘后，陆武略略有些变脸，挑着眉问：“淮阳王是平日里寻不到对手，跑到老朽这里抖威风来了？”
<br/><br/>    崔行舟一边收拾棋子一边诚恳地道：“原本也想收敛锋芒，逢迎下老人家您。可是陆家的家风，向来是敬奉强者。我伏低做小，也未见得能博得您老的欢心。而且我想将来有人来娶我的女儿，我定然选个有本事的。那种拍马逢迎之辈，虽是做倒插门女婿的好料，但怎么能配得上眠棠？”
<br/><br/>    陆武听了这话听得舒心，微笑着道：“我那外孙女，的确有些本事，不是一般男子能配得上的……可是她不想嫁给有本事的，别人也逼迫不了她。”
<br/><br/>    崔行舟诚恳道：“人，我是一定要娶的，毕竟她已经跟了我两年。不过她现在心里泛着别扭，我也不好强迫着她，只是想先签下婚书，等她想通了再迎娶她入门。”
<br/><br/>    陆武摆了摆手：“我是不会帮着王爷您劝她的。她妈妈那时若是有她想得这么周全，也不会那么早过世了。王爷想签婚书，还需她自己同意才成……时候不早了，我就不留饭了，王爷还是请回吧。”
<br/><br/>    陆武老爷子今日的态度仍旧不是那么积极，不过照比抽剑砍人，又好了很多。崔行舟也没有奢望这位硬气老爷子能屈从自己的威名权势，急急外嫁孙女。
<br/><br/>    若老爷子是那样的人，只怕眠棠早就成了绥王的妾侍了。
<br/><br/>    不过他并没有开口反对，这便是极好的了。眠棠很看重她的外祖父，只要她家人不反对，他总能将她磨软。
<br/><br/>    既然陆家不给饭吃，崔行舟只能回了柳眠棠的小院子。
<br/><br/>    眠棠却留在陆家，吃过饭才回来。一进厢房，就看见崔行舟正倒在她临时的床榻上看书。
<br/><br/>    “时候[笔趣阁5200 www.bqg5200.co]不早了，王爷怎么还不去休息？”
<br/><br/>    崔行舟放下书走过来，一把抱起她：“你也不陪我，我如何睡得着？”
<br/><br/>    眠棠用力推着他：“你又不是小孩，怎么要人陪？睡不着，就找你娘去！”
<br/><br/>    崔行舟却抱着她不放，将脸儿埋在她的脖颈里，闷闷道：“不放，我想你想得紧……”
<br/><br/>    其实被他这么抱着，嗅闻着他身上特有的男儿麝香气息，眠棠也有些脸红发软。
<br/><br/>    他的模样长得好，眠棠一向是没有抵抗力的。她原先以为只有男儿才会见色起意，直到跟崔九行了夫妻之实后才知，女子若是馋起色来，也不知怠足。
<br/><br/>    每每想起她与他孟浪不知节制的那些日子，也是叫人心头一早发燥……
<br/><br/>    这么一走神的功夫，她就被他抱上了床榻，当他低头吻住她时，眠棠忍不住鬼使神差地便也伸手缠绕住了他的脖颈……
<br/><br/>    等到回神想要推开他时，已经是巨浪袭石，涌潮滚滚了。
<br/><br/>    眠棠的手脚虽然恢复了些力气，但哪里是身强体壮的崔九的对手？如此这般，待得浪涛收尾时，已经入了半夜。
<br/><br/>    眠棠乏累得手指头都抬不动，却不得不承认，与他分开这么久，若是能偶尔来上这么几次，当真似乎身心舒爽极了。
<br/><br/>    也难怪前朝的那个有名的妖后在皇帝死了后，养了那么多的面首。这般极品的男人，抵得上燕窝人参，滋补得很哪！
<br/><br/>    崔行舟并不知柳眠棠心里正琢磨着些不着调的养面首的事情。他素寡了这么久，堪堪解馋，只觉得若是不能将这女人娶回家，当真是余生难熬。
<br/><br/>    他都记不起，上次两人这般温柔缠绵后相拥而眠时是什么时候了。这般不说话，只听着彼此心跳，竟是觉得比方才的抵死缠绵还叫人留恋。
<br/><br/>    崔行舟亲了亲她的额头：“李大人明天就将婚书送来，你立了女户倒也省事，签过字，我便带你回眞州。”
<br/><br/>    眠棠没有说话，方才她因为好色，也没有拼死抵抗，如今再说嫌弃他的话来，就显得底气不足。
<br/><br/>    崔行舟如今也知道了她的顾及，便诱哄着道：“先签了好不好？又不是立刻成婚，你若觉得不好，也有悔婚的机会啊！”
<br/><br/>    眠棠懒懒地斜眼看他：“你倒是个退婚的熟手，可也要教教我？”
<br/><br/>    崔行舟也自知自己的把柄被眠棠握了一手，只是看她粉颊绯红，鬓角未乱的样子妩媚极了。当下也不再说话，只附身上去，再温热一锅喷香的米粥。
<br/><br/>    第二日时，两人起得很晚。
<br/><br/>    李妈妈倒是不意外两个人又合睡在一处。毕竟那两个人分开前，便已经如胶似漆，吃得正得味时被人撤了盘子，小儿女正情浓时，能不彼此惦记着吗？
<br/><br/>    王爷竟然会对一个满身江湖习气的姑娘动心，着实出乎李妈妈的预料。
<br/><br/>    不过那柳眠棠虽然不是大家闺秀，可她的心里也满是王爷。所以王爷有不好时，她也跟着牵肠挂肚，这点，可比那位廉小姐强多了。
<br/><br/>    只是两个人如今也是私下野合交好，待得过到名堂上，会在淮阳王府里掀起什么波澜，就让人无法预测了。
<br/><br/>    李大人是个办事的，没到中午，就亲自骑着毛驴将婚书送来了。
<br/><br/>    作者有话要说：　　喵~~~早餐奉上~
<br/><br/>    ~感谢在2020-01-05  07:52:01~2020-01-06  07:35:48期间为我投出霸王票或灌溉营养液的小天使哦~
<br/><br/>    感谢投出手榴弹的小天使：闪闪、28881379、然然、    Mask  1个；
<br/><br/>    感谢投出地雷的小天使：lsymandy、我和你一样  2个；天凉好个秋、腿毛扎手、breathesky2007、28705848、叶昔、茶晶玻色子、夜璀璨、?小泽、Alice、舟、jintiandehai、雨娃娃、碧玺玉玉、小桃枝丫、泡沫之夏  1个；
<br/><br/>    感谢灌溉营养液的小天使：欻球  38瓶；阿番、请叫我丹丹、芝华塔尼欧、草后人、玉玉  30瓶；高处不胜霾、卖毓婷的小软妹  20瓶；芬达粉哒  15瓶；我和你一样  12瓶；戴戴、坐在岸邊等、?小泽、Lemon、31336683、嗯、希望大大多码字  10瓶；浅川、满月已霜、倚媛  9瓶；小花狗爱牛&#39;奶、景  6瓶；软绵绵、阳阳in春天、曼曼与涂、l、hannalxh、?人间四月芳菲尽?、yuanminghome、25163021、流年若水、小颜今天学习概率论了、胖胖、鱼儿、九九八十一  5瓶；雨涵、白白胖胖的Sarah  4瓶；如丧、辜十一、艺霖妈妈  3瓶；影子�、海蓝蓝、21785478  2瓶；喜欢出发的孩子、灵隐、esxiaohu、静夜、纵小花、mahudetuzaizi、甜爷、青青原上草、雷23333、哇咔咔咔咔咔、已注销、林米蝦、CSukidayo  1瓶；
<br/><br/>    非常感谢大家对我的支持，我会继续努力的！<br/><br/>
