    app2();<br/><br/>    “您有所不知，白一条长老有严重洁癖，不管是对整洁还是对审美，都很苛求。
<br/><br/>    妇人脸色发白，紧张地僵笑道：“姬执黑老祖，孩子小，不懂事儿……您千万别怪罪”。
<br/><br/>    姬执黑笑了笑：“几岁了？叫什么？”
<br/><br/>    “八岁！我叫环儿”，小姑娘自己回答，眼神闪闪放亮地问：“姬执黑老祖，您为什么不去打恶魔呀？爹娘都说，您是十尊，是青龙，青龙不是很厉害的吗？”
<br/><br/>    “哎呀你这丫头！别说了！”母亲吓得心脏都要跳出来了，赶紧捂住孩子的嘴。
<br/><br/>    姬执黑忙拦着，“没事没事，别伤着孩子……”
<br/><br/>    环儿委屈地眼泪都在眼眶里打转了。
<br/><br/>    “环儿……呵呵，我……我觉得，恶魔这么多，又在它们的地盘上，出去……也打不过，与其送死，还是先避避”，姬执黑笑道。
<br/><br/>    地窖里顿时安静了下来，大家都眼神古怪地看着姬执黑。
<br/><br/>    本以为会被嘲讽，但一群妇女孩子，却是没怎么笑话他。
<br/><br/>    “老祖说得也对，恶魔太多了，我也觉得逃跑更合理”。
<br/><br/>    “唉……谁说不是呢，但咱当家的都要讲究尊严，神龙氏的男人不能后退啊”。
<br/><br/>    “都是迂腐，要是能配合姬执黑老祖，一起撤退，或许能救下更多人呢……”
<br/><br/>    “老祖不走，估计也是不舍得抛下他们吧……老祖肯定有别的计划……”
<br/><br/>    姬执黑懵了，他都做好被嘲讽的心理准备了。
<br/><br/>    结果，竟然大多数人选择了理解？
<br/><br/>    不知道为什么，姬执黑反而没怎么高兴，心里怪不舒服的。
<br/><br/>    “老祖，您要是想脱身，应该不难吧？能不能求您帮个忙？”一个母亲这时问。
<br/><br/>    姬执黑讷讷点了点头，“什么事？”
<br/><br/>    “我们大人死了没事，这里的孩子，能不能带他们离开啊？”
<br/><br/>    “是啊是啊，您行行好，带孩子们走吧，能救几个是几个啊……”
<br/><br/>    在场的多数是妇孺，只想保全孩子们的性命。
<br/><br/>    姬执黑看着黑暗中，一双双天真、渴望、懵懂而无辜的孩童的眼睛，却是沉默了……
<br/><br/>    突然，一个跌跌撞撞，浑身是血的身影，冲进了地窖！
<br/><br/>    “不……不好了！快转移！快跑！！”<br/><br/>
